010000001,1001100010010000,0000111011100011,1111100111001011,1111001101101110,0010100111010001,0100010001111110,0001001010111100,1110011100000110,0001110100101001,1110111101110100
000100111,1110100110010010,0111000111101110,0110111001011111,1011111010011101,0110101111111101,0100101101000111,0110101100100001,0100010110101111,0001011110010011,1111001100101111
011001100,0010000010011010,0100100101100101,0111010110110101,1111110010100110,1100110110101101,0010010110111110,1110001111001111,0111001010101111,0100101110100011,1010101011101111
011010011,1011001000000101,0001000100110010,0110110000010010,0111010110110101,0110001001000111,0101110010000011,0101000100000111,1101100001111110,1011001001110110,0000100110111000
101010010,0110101011001011,0001001100011000,1100100111101001,0110010001101010,1001011101000111,0100010101001111,1111000100110110,0001111010110001,1011011011010100,0000001110101101
111000001,0011011000010011,0010111100011011,1011001110101000,1110110001101010,0100110110001011,1000100000011101,0001011011110010,0101001000011010,0000011000100011,1110000010110110
011010000,0101011010100000,0110111100100110,1110011011011100,1110111101101101,0110001011110100,0101111001110101,1011101110110001,0100111010000010,0010101001000110,1111110111110110
011001110,1011001011000001,1110110111101011,0010110101001011,1100000100101011,1001110100111010,1101110111011111,1100000001010010,0000010000111010,1101001100100110,0111111101000011
101001010,1100111011001100,1001001011010100,0100000110011000,1110011001111000,1101001110101001,0000011110101001,0001100001111011,1011000110101100,0101101111111100,1100011011100111
011110101,1110100011010111,1010010001110111,1110101000000000,1011111000000100,0001110111110010,1001100100100011,0101000010011001,0100001001110101,0000000000001110,0101110011010111
011110111,1011010010111110,0111000100101111,0101001010010100,1111000110100011,0111001000111011,1010010011101000,0111110000101000,0010101011001010,0100010110101011,1000101011101100
010111110,1100001111110010,1111001011011010,0010101000010001,1010011110110000,1011000101000110,0110101100010111,1010110010000000,0001001010101110,1100011001100011,0000111010110011
000110001,0110010011011000,1101011111010011,1110000101000100,1100111011010001,0100000111100100,1011111111101100,0011001011011011,0010101101010100,0100111111110011,0101001000001101
001010001,1001001001011010,0110101110111001,0001100111001100,1100010111011100,1100100101011101,0110010110010100,0100100010111101,0101010001011100,1011110000000110,1101011010000011
110011111,0100000010111010,0110110011110010,1111010011001100,0101111010110000,1000001011111110,0000011001101111,1100011110001110,0101011111010000,1111111111100000,1110010010011000
101111010,0011010111110000,1110000101001000,1101011100110001,1100101000101000,0001011110000001,1011010011111011,0011101110101010,0011001111000110,0111001110110010,1010101110011010
111000100,0100111011110101,0110101001110111,1000001111001010,1101011011000101,1010001101101010,0010011010000011,0100101000010110,0010100000011010,0000000111101100,0000010001001000
010010000,0000000001000010,1000000000000000,0000000001000010,0100000100000000,0100001000000010,0000000000000000,0000000000000001,0010001000000000,0000000001000100,1100100100000001
000010111,0011101100001100,1011111011111110,0101101000011111,1010101001110010,1011000101110111,1011110000011111,1101110010001011,1110010110010111,1011001101010110,1001001101100101
011110101,1011001001101000,1011010101011101,0110100001100101,1100111111010011,1001100110100001,1111001000110101,0101000111110101,1111001010011011,1011101010000010,1010100011010000
111011110,0011000101011011,1001001001101010,1101001101011001,1110000101001010,1100111101010100,1100000010001111,0100101010111010,0001110110011010,0110101001011111,1011100101001101
010111001,1011011111011111,1111001011010111,1111011101100101,0110100110011010,1110011011010101,0011111101101011,1000101111111011,0111001111111110,1111010011010101,1111111110101101
001101010,0110100110001111,0111011111111101,1110001011010111,0111011001110001,0011001011100111,1110011100001010,0000000101011010,1010010000010111,1001101001010101,0110000110101100
101010100,0001001100110001,0010000000101011,0111111100110000,0011010001000010,0000010100000101,0000100000010011,1101001110110001,1001100001011010,0010011110000011,0110000101000111
000111110,1010100111101000,1101000000011000,0101101111000100,1111010000001100,0100100111010001,1110001011100110,0011010101110101,1011011001100001,1100100111110110,0010101010000001
